25976
88/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/icon.png1643433506717619568 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/msgpackr-extract/prebuilds/win32-x64/electron.abi98.node1643438756646465849 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/dom-serializer/node_modules/entities/lib1643438744406722870 1
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/ajv/lib/dot/items.jst1643438745098708320 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/modules/es6.math.asinh.js1643438745742694781 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/fast-glob/package/out/utils/stream.js1643438745054709244 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/regions/RS.js1643438745798693604 0
166/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/modules/es7.error.is-error.js1643438745870692091 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-selector-parser/dist/selectors/selector.js1643438744586719085 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/dom-serializer1643438743518741544 1
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/actual/array/virtual/values.js1643438746282683431 0
105/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/open/license1643438743126749788 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/fill-range1643438743366744741 1
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/fn/string/raw.js1643438746102687214 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/regexp/index.js1643438746094687382 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/json-source-map/index.js1643438743430743395 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2016/DayFromYear.js1643438745346703106 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/node-forge/lib/sha512.js1643438745086708572 0
176/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-alias-glob/src/test.js1643438745274704620 0
105/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/buffer-equal1643438743470742554 1
107/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/for-in/LICENSE1643438743278746592 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-unicode-supported/license1643438743114750041 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/jake/node_modules/ansi-styles1643438743362744825 1
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/js-yaml/lib/js-yaml/type/binary.js1643438743486742217 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/union-value/node_modules/is-extendable/README.md1643438743246747265 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/modules/_create-property.js1643438744798714628 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/es7/array.js1643438745442701088 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/fast-glob/out/providers/reader.js1643438744610718581 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@types/node/net.d.ts1643438744998710422 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/5/floor.js1643438745430701340 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/dotenv/lib/cli-options.js1643438743898733552 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/minimist/test/parse_modified.js1643438744110729094 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/node-libs-browser/node_modules/assert/node_modules/util/README.md1643438743362744825 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-compilation-targets/node_modules/semver/README.md1643438744094729430 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/svgo/plugins/_transforms.js1643438744154728169 0
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/highlight.js/lib/languages/pf.js1643438745410701761 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/static-extend/package.json1643438743078750798 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/picocolors/picocolors.d.ts1643438743710737506 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/node-forge/lib/util.js1643438745122707815 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-validator-identifier/lib1643438743498741965 1
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/falafel/node_modules/isarray/README.md1643438743442743143 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/esnext.set.map.js1643438745858692343 0
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-merge-longhand/dist/lib/identical.js1643438744370723627 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/uncss/node_modules/postcss-selector-parser/postcss-selector-parser.d.ts1643438744018731029 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/_flags.js1643438744950711431 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2018/thisBooleanValue.js1643438745902691418 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/actual/typed-array/to-string.js1643438746262683851 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/mdn-data/css/selectors.schema.json1643438744686716982 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-validator-identifier1643438743574740366 1
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/run-in.js1643438745798693604 0
169/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/modules/es6.array.copy-within.js1643438745690695874 0
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/tiny-inflate/index.js1643438743190748442 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@types/node/trace_events.d.ts1643438745130707647 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/src/assets/TOMLAsset.js1643438745274704620 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/stage/index.js1643438746034688644 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/unbox-primitive/index.js1643438743538741123 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/runtime/helpers/esm/classPrivateMethodInitSpec.js1643438744874713029 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-plugin-polyfill-regenerator/README.md1643438743230747601 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/function/virtual/part.js1643438746094687382 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/node_modules/ms/license.md1643438743354744993 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/send/node_modules/ms/license.md1643438743358744910 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@nodelib/fs.walk/LICENSE1643438743118749957 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/fastest-levenshtein/.travis.yml1643438744006731280 0
103/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/har-schema1643438743186748526 1
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-svg/src1643438743430743395 1
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-tree/lib/syntax/atrule/index.js1643438745126707731 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/simple-swizzle/node_modules/is-arrayish/index.js1643438743246747265 0
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/isstream/README.md1643438743270746760 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/svgo/lib/svgo/jsAPI.js1643438744698716730 0
91/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/LICENSE.txt1643433506725621198 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-define-polyfill-provider/lib/define-provider.js1643438744394723123 0
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-minify-font-values/LICENSE1643438743366744741 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/node_modules/debug/src/browser.js1643438744210726991 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/core-js/array/reduce-right.js1643438745294704199 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/core/lib/config/files/module-types.js1643438744290725309 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/types/scripts1643438745282704452 1
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/word-wrap/index.js1643438743386744320 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/restore-cursor/readme.md1643438743486742217 0
